n_all,n_strata,RR_star_lower,RR_star_upper,response,haplo_freq_most_common_allele_stratum_1,n_triads_per_stratum,alpha,rr,RR_stratum_1,RR_stratum_2,RR_stratum_3,haplo_freq_most_common_allele_stratum_2,haplo_freq_most_common_allele_stratum_3,RR.power_Haplotype_2
2,3,1,1,mult,0.8,266,5.000000000000001e-7,5.8,5.8,1,0.1724137931034483,0.8,0.8,1
2,3,1,1,mult,0.85,266,5.000000000000001e-7,5.8,5.8,1,0.1724137931034483,0.85,0.85,1
2,3,1,1,mult,0.9,266,5.000000000000001e-7,5.8,5.8,1,0.1724137931034483,0.9,0.9,1
2,3,1,1,mult,0.95,266,5.000000000000001e-7,5.8,5.8,1,0.1724137931034483,0.95,0.95,0.97
2,3,1,1,mult,0.7,16,5e-8,5.8,5.8,1,0.1724137931034483,0.7,0.7,0.03
2,3,1,1,mult,0.8,16,5e-8,5.8,5.8,1,0.1724137931034483,0.8,0.8,0.01
2,3,1,1,mult,0.85,16,5e-8,5.8,5.8,1,0.1724137931034483,0.85,0.85,0
2,3,1,1,mult,0.9,16,5e-8,5.8,5.8,1,0.1724137931034483,0.9,0.9,0
2,3,1,1,mult,0.95,16,5e-8,5.8,5.8,1,0.1724137931034483,0.95,0.95,0
2,3,1,1,mult,0.7,33,5e-8,5.8,5.8,1,0.1724137931034483,0.7,0.7,0.37
2,3,1,1,mult,0.8,33,5e-8,5.8,5.8,1,0.1724137931034483,0.8,0.8,0.16
2,3,1,1,mult,0.85,33,5e-8,5.8,5.8,1,0.1724137931034483,0.85,0.85,0.07
2,3,1,1,mult,0.9,33,5e-8,5.8,5.8,1,0.1724137931034483,0.9,0.9,0.02
2,3,1,1,mult,0.95,33,5e-8,5.8,5.8,1,0.1724137931034483,0.95,0.95,0
2,3,1,1,mult,0.7,50,5e-8,5.8,5.8,1,0.1724137931034483,0.7,0.7,0.81
2,3,1,1,mult,0.8,50,5e-8,5.8,5.8,1,0.1724137931034483,0.8,0.8,0.53
2,3,1,1,mult,0.85,50,5e-8,5.8,5.8,1,0.1724137931034483,0.85,0.85,0.29
2,3,1,1,mult,0.9,50,5e-8,5.8,5.8,1,0.1724137931034483,0.9,0.9,0.09
2,3,1,1,mult,0.95,50,5e-8,5.8,5.8,1,0.1724137931034483,0.95,0.95,0.01
2,3,1,1,mult,0.7,66,5e-8,5.8,5.8,1,0.1724137931034483,0.7,0.7,0.97
2,3,1,1,mult,0.8,66,5e-8,5.8,5.8,1,0.1724137931034483,0.8,0.8,0.82
2,3,1,1,mult,0.85,66,5e-8,5.8,5.8,1,0.1724137931034483,0.85,0.85,0.58
2,3,1,1,mult,0.9,66,5e-8,5.8,5.8,1,0.1724137931034483,0.9,0.9,0.23
2,3,1,1,mult,0.95,66,5e-8,5.8,5.8,1,0.1724137931034483,0.95,0.95,0.02
2,3,1,1,mult,0.7,83,5e-8,5.8,5.8,1,0.1724137931034483,0.7,0.7,1
2,3,1,1,mult,0.8,83,5e-8,5.8,5.8,1,0.1724137931034483,0.8,0.8,0.96
2,3,1,1,mult,0.85,83,5e-8,5.8,5.8,1,0.1724137931034483,0.85,0.85,0.82
2,3,1,1,mult,0.9,83,5e-8,5.8,5.8,1,0.1724137931034483,0.9,0.9,0.45
2,3,1,1,mult,0.95,83,5e-8,5.8,5.8,1,0.1724137931034483,0.95,0.95,0.05
2,3,1,1,mult,0.7,100,5e-8,5.8,5.8,1,0.1724137931034483,0.7,0.7,1
2,3,1,1,mult,0.8,100,5e-8,5.8,5.8,1,0.1724137931034483,0.8,0.8,0.99
2,3,1,1,mult,0.85,100,5e-8,5.8,5.8,1,0.1724137931034483,0.85,0.85,0.94
2,3,1,1,mult,0.9,100,5e-8,5.8,5.8,1,0.1724137931034483,0.9,0.9,0.66
2,3,1,1,mult,0.95,100,5e-8,5.8,5.8,1,0.1724137931034483,0.95,0.95,0.1
2,3,1,1,mult,0.7,116,5e-8,5.8,5.8,1,0.1724137931034483,0.7,0.7,1
2,3,1,1,mult,0.8,116,5e-8,5.8,5.8,1,0.1724137931034483,0.8,0.8,1
2,3,1,1,mult,0.85,116,5e-8,5.8,5.8,1,0.1724137931034483,0.85,0.85,0.98
2,3,1,1,mult,0.9,116,5e-8,5.8,5.8,1,0.1724137931034483,0.9,0.9,0.81
2,3,1,1,mult,0.95,116,5e-8,5.8,5.8,1,0.1724137931034483,0.95,0.95,0.18
2,3,1,1,mult,0.7,133,5e-8,5.8,5.8,1,0.1724137931034483,0.7,0.7,1
2,3,1,1,mult,0.8,133,5e-8,5.8,5.8,1,0.1724137931034483,0.8,0.8,1
2,3,1,1,mult,0.85,133,5e-8,5.8,5.8,1,0.1724137931034483,0.85,0.85,1
2,3,1,1,mult,0.9,133,5e-8,5.8,5.8,1,0.1724137931034483,0.9,0.9,0.91
2,3,1,1,mult,0.95,133,5e-8,5.8,5.8,1,0.1724137931034483,0.95,0.95,0.28
2,3,1,1,mult,0.7,150,5e-8,5.8,5.8,1,0.1724137931034483,0.7,0.7,1
2,3,1,1,mult,0.8,150,5e-8,5.8,5.8,1,0.1724137931034483,0.8,0.8,1
2,3,1,1,mult,0.85,150,5e-8,5.8,5.8,1,0.1724137931034483,0.85,0.85,1
2,3,1,1,mult,0.9,150,5e-8,5.8,5.8,1,0.1724137931034483,0.9,0.9,0.96
2,3,1,1,mult,0.95,150,5e-8,5.8,5.8,1,0.1724137931034483,0.95,0.95,0.39
2,3,1,1,mult,0.7,166,5e-8,5.8,5.8,1,0.1724137931034483,0.7,0.7,1
2,3,1,1,mult,0.8,166,5e-8,5.8,5.8,1,0.1724137931034483,0.8,0.8,1
2,3,1,1,mult,0.85,166,5e-8,5.8,5.8,1,0.1724137931034483,0.85,0.85,1
2,3,1,1,mult,0.9,166,5e-8,5.8,5.8,1,0.1724137931034483,0.9,0.9,0.98
2,3,1,1,mult,0.95,166,5e-8,5.8,5.8,1,0.1724137931034483,0.95,0.95,0.5
2,3,1,1,mult,0.7,183,5e-8,5.8,5.8,1,0.1724137931034483,0.7,0.7,1
2,3,1,1,mult,0.8,183,5e-8,5.8,5.8,1,0.1724137931034483,0.8,0.8,1
2,3,1,1,mult,0.85,183,5e-8,5.8,5.8,1,0.1724137931034483,0.85,0.85,1
2,3,1,1,mult,0.9,183,5e-8,5.8,5.8,1,0.1724137931034483,0.9,0.9,0.99
2,3,1,1,mult,0.95,183,5e-8,5.8,5.8,1,0.1724137931034483,0.95,0.95,0.62
2,3,1,1,mult,0.7,200,5e-8,5.8,5.8,1,0.1724137931034483,0.7,0.7,1
2,3,1,1,mult,0.8,200,5e-8,5.8,5.8,1,0.1724137931034483,0.8,0.8,1
2,3,1,1,mult,0.85,200,5e-8,5.8,5.8,1,0.1724137931034483,0.85,0.85,1
2,3,1,1,mult,0.9,200,5e-8,5.8,5.8,1,0.1724137931034483,0.9,0.9,1
2,3,1,1,mult,0.95,200,5e-8,5.8,5.8,1,0.1724137931034483,0.95,0.95,0.71
2,3,1,1,mult,0.7,216,5e-8,5.8,5.8,1,0.1724137931034483,0.7,0.7,1
2,3,1,1,mult,0.8,216,5e-8,5.8,5.8,1,0.1724137931034483,0.8,0.8,1
2,3,1,1,mult,0.85,216,5e-8,5.8,5.8,1,0.1724137931034483,0.85,0.85,1
2,3,1,1,mult,0.9,216,5e-8,5.8,5.8,1,0.1724137931034483,0.9,0.9,1
2,3,1,1,mult,0.95,216,5e-8,5.8,5.8,1,0.1724137931034483,0.95,0.95,0.79
2,3,1,1,mult,0.7,233,5e-8,5.8,5.8,1,0.1724137931034483,0.7,0.7,1
2,3,1,1,mult,0.8,233,5e-8,5.8,5.8,1,0.1724137931034483,0.8,0.8,1
2,3,1,1,mult,0.85,233,5e-8,5.8,5.8,1,0.1724137931034483,0.85,0.85,1
2,3,1,1,mult,0.9,233,5e-8,5.8,5.8,1,0.1724137931034483,0.9,0.9,1
2,3,1,1,mult,0.95,233,5e-8,5.8,5.8,1,0.1724137931034483,0.95,0.95,0.86
2,3,1,1,mult,0.7,250,5e-8,5.8,5.8,1,0.1724137931034483,0.7,0.7,1
2,3,1,1,mult,0.8,250,5e-8,5.8,5.8,1,0.1724137931034483,0.8,0.8,1
2,3,1,1,mult,0.85,250,5e-8,5.8,5.8,1,0.1724137931034483,0.85,0.85,1
2,3,1,1,mult,0.9,250,5e-8,5.8,5.8,1,0.1724137931034483,0.9,0.9,1
2,3,1,1,mult,0.95,250,5e-8,5.8,5.8,1,0.1724137931034483,0.95,0.95,0.9
2,3,1,1,mult,0.7,266,5e-8,5.8,5.8,1,0.1724137931034483,0.7,0.7,1
2,3,1,1,mult,0.8,266,5e-8,5.8,5.8,1,0.1724137931034483,0.8,0.8,1
2,3,1,1,mult,0.85,266,5e-8,5.8,5.8,1,0.1724137931034483,0.85,0.85,1
2,3,1,1,mult,0.9,266,5e-8,5.8,5.8,1,0.1724137931034483,0.9,0.9,1
2,3,1,1,mult,0.95,266,5e-8,5.8,5.8,1,0.1724137931034483,0.95,0.95,0.94
2,3,1,1,mult,0.7,16,5e-10,5.8,5.8,1,0.1724137931034483,0.7,0.7,0
2,3,1,1,mult,0.8,16,5e-10,5.8,5.8,1,0.1724137931034483,0.8,0.8,0
2,3,1,1,mult,0.85,16,5e-10,5.8,5.8,1,0.1724137931034483,0.85,0.85,0
2,3,1,1,mult,0.9,16,5e-10,5.8,5.8,1,0.1724137931034483,0.9,0.9,0
2,3,1,1,mult,0.95,16,5e-10,5.8,5.8,1,0.1724137931034483,0.95,0.95,0
2,3,1,1,mult,0.7,33,5e-10,5.8,5.8,1,0.1724137931034483,0.7,0.7,0.14
2,3,1,1,mult,0.8,33,5e-10,5.8,5.8,1,0.1724137931034483,0.8,0.8,0.04
2,3,1,1,mult,0.85,33,5e-10,5.8,5.8,1,0.1724137931034483,0.85,0.85,0.01
2,3,1,1,mult,0.9,33,5e-10,5.8,5.8,1,0.1724137931034483,0.9,0.9,0
2,3,1,1,mult,0.95,33,5e-10,5.8,5.8,1,0.1724137931034483,0.95,0.95,0
2,3,1,1,mult,0.7,50,5e-10,5.8,5.8,1,0.1724137931034483,0.7,0.7,0.55
2,3,1,1,mult,0.8,50,5e-10,5.8,5.8,1,0.1724137931034483,0.8,0.8,0.25
2,3,1,1,mult,0.85,50,5e-10,5.8,5.8,1,0.1724137931034483,0.85,0.85,0.1
2,3,1,1,mult,0.9,50,5e-10,5.8,5.8,1,0.1724137931034483,0.9,0.9,0.02
2,3,1,1,mult,0.95,50,5e-10,5.8,5.8,1,0.1724137931034483,0.95,0.95,0
2,3,1,1,mult,0.7,66,5e-10,5.8,5.8,1,0.1724137931034483,0.7,0.7,0.87
2,3,1,1,mult,0.8,66,5e-10,5.8,5.8,1,0.1724137931034483,0.8,0.8,0.57
2,3,1,1,mult,0.85,66,5e-10,5.8,5.8,1,0.1724137931034483,0.85,0.85,0.3
2,3,1,1,mult,0.9,66,5e-10,5.8,5.8,1,0.1724137931034483,0.9,0.9,0.07
2,3,1,1,mult,0.95,66,5e-10,5.8,5.8,1,0.1724137931034483,0.95,0.95,0
2,3,1,1,mult,0.7,83,5e-10,5.8,5.8,1,0.1724137931034483,0.7,0.7,0.98
2,3,1,1,mult,0.8,83,5e-10,5.8,5.8,1,0.1724137931034483,0.8,0.8,0.83
2,3,1,1,mult,0.85,83,5e-10,5.8,5.8,1,0.1724137931034483,0.85,0.85,0.57
2,3,1,1,mult,0.9,83,5e-10,5.8,5.8,1,0.1724137931034483,0.9,0.9,0.19
2,3,1,1,mult,0.95,83,5e-10,5.8,5.8,1,0.1724137931034483,0.95,0.95,0.01
2,3,1,1,mult,0.7,100,5e-10,5.8,5.8,1,0.1724137931034483,0.7,0.7,1
2,3,1,1,mult,0.8,100,5e-10,5.8,5.8,1,0.1724137931034483,0.8,0.8,0.95
2,3,1,1,mult,0.85,100,5e-10,5.8,5.8,1,0.1724137931034483,0.85,0.85,0.79
2,3,1,1,mult,0.9,100,5e-10,5.8,5.8,1,0.1724137931034483,0.9,0.9,0.37
2,3,1,1,mult,0.95,100,5e-10,5.8,5.8,1,0.1724137931034483,0.95,0.95,0.02
2,3,1,1,mult,0.7,116,5e-10,5.8,5.8,1,0.1724137931034483,0.7,0.7,1
2,3,1,1,mult,0.8,116,5e-10,5.8,5.8,1,0.1724137931034483,0.8,0.8,0.99
2,3,1,1,mult,0.85,116,5e-10,5.8,5.8,1,0.1724137931034483,0.85,0.85,0.92
2,3,1,1,mult,0.9,116,5e-10,5.8,5.8,1,0.1724137931034483,0.9,0.9,0.55
2,3,1,1,mult,0.95,116,5e-10,5.8,5.8,1,0.1724137931034483,0.95,0.95,0.05
2,3,1,1,mult,0.7,133,5e-10,5.8,5.8,1,0.1724137931034483,0.7,0.7,1
2,3,1,1,mult,0.8,133,5e-10,5.8,5.8,1,0.1724137931034483,0.8,0.8,1
2,3,1,1,mult,0.85,133,5e-10,5.8,5.8,1,0.1724137931034483,0.85,0.85,0.97
2,3,1,1,mult,0.9,133,5e-10,5.8,5.8,1,0.1724137931034483,0.9,0.9,0.72
2,3,1,1,mult,0.95,133,5e-10,5.8,5.8,1,0.1724137931034483,0.95,0.95,0.09
2,3,1,1,mult,0.7,150,5e-10,5.8,5.8,1,0.1724137931034483,0.7,0.7,1
2,3,1,1,mult,0.8,150,5e-10,5.8,5.8,1,0.1724137931034483,0.8,0.8,1
2,3,1,1,mult,0.85,150,5e-10,5.8,5.8,1,0.1724137931034483,0.85,0.85,0.99
2,3,1,1,mult,0.9,150,5e-10,5.8,5.8,1,0.1724137931034483,0.9,0.9,0.85
2,3,1,1,mult,0.95,150,5e-10,5.8,5.8,1,0.1724137931034483,0.95,0.95,0.15
2,3,1,1,mult,0.7,166,5e-10,5.8,5.8,1,0.1724137931034483,0.7,0.7,1
2,3,1,1,mult,0.8,166,5e-10,5.8,5.8,1,0.1724137931034483,0.8,0.8,1
2,3,1,1,mult,0.85,166,5e-10,5.8,5.8,1,0.1724137931034483,0.85,0.85,1
2,3,1,1,mult,0.9,166,5e-10,5.8,5.8,1,0.1724137931034483,0.9,0.9,0.92
2,3,1,1,mult,0.95,166,5e-10,5.8,5.8,1,0.1724137931034483,0.95,0.95,0.23
2,3,1,1,mult,0.7,183,5e-10,5.8,5.8,1,0.1724137931034483,0.7,0.7,1
2,3,1,1,mult,0.8,183,5e-10,5.8,5.8,1,0.1724137931034483,0.8,0.8,1
2,3,1,1,mult,0.85,183,5e-10,5.8,5.8,1,0.1724137931034483,0.85,0.85,1
2,3,1,1,mult,0.9,183,5e-10,5.8,5.8,1,0.1724137931034483,0.9,0.9,0.96
2,3,1,1,mult,0.95,183,5e-10,5.8,5.8,1,0.1724137931034483,0.95,0.95,0.32
2,3,1,1,mult,0.7,200,5e-10,5.8,5.8,1,0.1724137931034483,0.7,0.7,1
2,3,1,1,mult,0.8,200,5e-10,5.8,5.8,1,0.1724137931034483,0.8,0.8,1
2,3,1,1,mult,0.85,200,5e-10,5.8,5.8,1,0.1724137931034483,0.85,0.85,1
2,3,1,1,mult,0.9,200,5e-10,5.8,5.8,1,0.1724137931034483,0.9,0.9,0.99
2,3,1,1,mult,0.95,200,5e-10,5.8,5.8,1,0.1724137931034483,0.95,0.95,0.43
2,3,1,1,mult,0.7,216,5e-10,5.8,5.8,1,0.1724137931034483,0.7,0.7,1
2,3,1,1,mult,0.8,216,5e-10,5.8,5.8,1,0.1724137931034483,0.8,0.8,1
2,3,1,1,mult,0.85,216,5e-10,5.8,5.8,1,0.1724137931034483,0.85,0.85,1
2,3,1,1,mult,0.9,216,5e-10,5.8,5.8,1,0.1724137931034483,0.9,0.9,0.99
2,3,1,1,mult,0.95,216,5e-10,5.8,5.8,1,0.1724137931034483,0.95,0.95,0.52
2,3,1,1,mult,0.7,233,5e-10,5.8,5.8,1,0.1724137931034483,0.7,0.7,1
2,3,1,1,mult,0.8,233,5e-10,5.8,5.8,1,0.1724137931034483,0.8,0.8,1
2,3,1,1,mult,0.85,233,5e-10,5.8,5.8,1,0.1724137931034483,0.85,0.85,1
2,3,1,1,mult,0.9,233,5e-10,5.8,5.8,1,0.1724137931034483,0.9,0.9,1
2,3,1,1,mult,0.95,233,5e-10,5.8,5.8,1,0.1724137931034483,0.95,0.95,0.62
2,3,1,1,mult,0.7,250,5e-10,5.8,5.8,1,0.1724137931034483,0.7,0.7,1
2,3,1,1,mult,0.8,250,5e-10,5.8,5.8,1,0.1724137931034483,0.8,0.8,1
2,3,1,1,mult,0.85,250,5e-10,5.8,5.8,1,0.1724137931034483,0.85,0.85,1
2,3,1,1,mult,0.9,250,5e-10,5.8,5.8,1,0.1724137931034483,0.9,0.9,1
2,3,1,1,mult,0.95,250,5e-10,5.8,5.8,1,0.1724137931034483,0.95,0.95,0.71
2,3,1,1,mult,0.7,266,5e-10,5.8,5.8,1,0.1724137931034483,0.7,0.7,1
2,3,1,1,mult,0.8,266,5e-10,5.8,5.8,1,0.1724137931034483,0.8,0.8,1
2,3,1,1,mult,0.85,266,5e-10,5.8,5.8,1,0.1724137931034483,0.85,0.85,1
2,3,1,1,mult,0.9,266,5e-10,5.8,5.8,1,0.1724137931034483,0.9,0.9,1
2,3,1,1,mult,0.95,266,5e-10,5.8,5.8,1,0.1724137931034483,0.95,0.95,0.78
2,3,1,1,mult,0.7,16,0.05,6.1,6.1,1,0.1639344262295082,0.7,0.7,0.94
2,3,1,1,mult,0.8,16,0.05,6.1,6.1,1,0.1639344262295082,0.8,0.8,0.86
2,3,1,1,mult,0.85,16,0.05,6.1,6.1,1,0.1639344262295082,0.85,0.85,0.76
2,3,1,1,mult,0.9,16,0.05,6.1,6.1,1,0.1639344262295082,0.9,0.9,0.6
2,3,1,1,mult,0.95,16,0.05,6.1,6.1,1,0.1639344262295082,0.95,0.95,0.35
2,3,1,1,mult,0.7,33,0.05,6.1,6.1,1,0.1639344262295082,0.7,0.7,1
2,3,1,1,mult,0.8,33,0.05,6.1,6.1,1,0.1639344262295082,0.8,0.8,0.99
2,3,1,1,mult,0.85,33,0.05,6.1,6.1,1,0.1639344262295082,0.85,0.85,0.98
2,3,1,1,mult,0.9,33,0.05,6.1,6.1,1,0.1639344262295082,0.9,0.9,0.9
2,3,1,1,mult,0.95,33,0.05,6.1,6.1,1,0.1639344262295082,0.95,0.95,0.64
2,3,1,1,mult,0.7,50,0.05,6.1,6.1,1,0.1639344262295082,0.7,0.7,1
2,3,1,1,mult,0.8,50,0.05,6.1,6.1,1,0.1639344262295082,0.8,0.8,1
2,3,1,1,mult,0.85,50,0.05,6.1,6.1,1,0.1639344262295082,0.85,0.85,1
2,3,1,1,mult,0.9,50,0.05,6.1,6.1,1,0.1639344262295082,0.9,0.9,0.98
2,3,1,1,mult,0.95,50,0.05,6.1,6.1,1,0.1639344262295082,0.95,0.95,0.83
2,3,1,1,mult,0.7,66,0.05,6.1,6.1,1,0.1639344262295082,0.7,0.7,1
2,3,1,1,mult,0.8,66,0.05,6.1,6.1,1,0.1639344262295082,0.8,0.8,1
2,3,1,1,mult,0.85,66,0.05,6.1,6.1,1,0.1639344262295082,0.85,0.85,1
2,3,1,1,mult,0.9,66,0.05,6.1,6.1,1,0.1639344262295082,0.9,0.9,1
2,3,1,1,mult,0.95,66,0.05,6.1,6.1,1,0.1639344262295082,0.95,0.95,0.92
2,3,1,1,mult,0.7,83,0.05,6.1,6.1,1,0.1639344262295082,0.7,0.7,1
2,3,1,1,mult,0.8,83,0.05,6.1,6.1,1,0.1639344262295082,0.8,0.8,1
2,3,1,1,mult,0.85,83,0.05,6.1,6.1,1,0.1639344262295082,0.85,0.85,1
2,3,1,1,mult,0.9,83,0.05,6.1,6.1,1,0.1639344262295082,0.9,0.9,1
2,3,1,1,mult,0.95,83,0.05,6.1,6.1,1,0.1639344262295082,0.95,0.95,0.97
2,3,1,1,mult,0.7,100,0.05,6.1,6.1,1,0.1639344262295082,0.7,0.7,1
2,3,1,1,mult,0.8,100,0.05,6.1,6.1,1,0.1639344262295082,0.8,0.8,1
2,3,1,1,mult,0.85,100,0.05,6.1,6.1,1,0.1639344262295082,0.85,0.85,1
2,3,1,1,mult,0.9,100,0.05,6.1,6.1,1,0.1639344262295082,0.9,0.9,1
2,3,1,1,mult,0.95,100,0.05,6.1,6.1,1,0.1639344262295082,0.95,0.95,0.99
2,3,1,1,mult,0.7,116,0.05,6.1,6.1,1,0.1639344262295082,0.7,0.7,1
2,3,1,1,mult,0.8,116,0.05,6.1,6.1,1,0.1639344262295082,0.8,0.8,1
2,3,1,1,mult,0.85,116,0.05,6.1,6.1,1,0.1639344262295082,0.85,0.85,1
2,3,1,1,mult,0.9,116,0.05,6.1,6.1,1,0.1639344262295082,0.9,0.9,1
2,3,1,1,mult,0.95,116,0.05,6.1,6.1,1,0.1639344262295082,0.95,0.95,0.99
2,3,1,1,mult,0.7,133,0.05,6.1,6.1,1,0.1639344262295082,0.7,0.7,1
2,3,1,1,mult,0.8,133,0.05,6.1,6.1,1,0.1639344262295082,0.8,0.8,1
2,3,1,1,mult,0.85,133,0.05,6.1,6.1,1,0.1639344262295082,0.85,0.85,1
2,3,1,1,mult,0.9,133,0.05,6.1,6.1,1,0.1639344262295082,0.9,0.9,1
2,3,1,1,mult,0.95,133,0.05,6.1,6.1,1,0.1639344262295082,0.95,0.95,1
2,3,1,1,mult,0.7,150,0.05,6.1,6.1,1,0.1639344262295082,0.7,0.7,1
2,3,1,1,mult,0.8,150,0.05,6.1,6.1,1,0.1639344262295082,0.8,0.8,1
2,3,1,1,mult,0.85,150,0.05,6.1,6.1,1,0.1639344262295082,0.85,0.85,1
2,3,1,1,mult,0.9,150,0.05,6.1,6.1,1,0.1639344262295082,0.9,0.9,1
2,3,1,1,mult,0.95,150,0.05,6.1,6.1,1,0.1639344262295082,0.95,0.95,1
2,3,1,1,mult,0.7,166,0.05,6.1,6.1,1,0.1639344262295082,0.7,0.7,1
2,3,1,1,mult,0.8,166,0.05,6.1,6.1,1,0.1639344262295082,0.8,0.8,1
2,3,1,1,mult,0.85,166,0.05,6.1,6.1,1,0.1639344262295082,0.85,0.85,1
2,3,1,1,mult,0.9,166,0.05,6.1,6.1,1,0.1639344262295082,0.9,0.9,1
2,3,1,1,mult,0.95,166,0.05,6.1,6.1,1,0.1639344262295082,0.95,0.95,1
2,3,1,1,mult,0.7,183,0.05,6.1,6.1,1,0.1639344262295082,0.7,0.7,1
2,3,1,1,mult,0.8,183,0.05,6.1,6.1,1,0.1639344262295082,0.8,0.8,1
2,3,1,1,mult,0.85,183,0.05,6.1,6.1,1,0.1639344262295082,0.85,0.85,1
2,3,1,1,mult,0.9,183,0.05,6.1,6.1,1,0.1639344262295082,0.9,0.9,1
2,3,1,1,mult,0.95,183,0.05,6.1,6.1,1,0.1639344262295082,0.95,0.95,1
2,3,1,1,mult,0.7,200,0.05,6.1,6.1,1,0.1639344262295082,0.7,0.7,1
2,3,1,1,mult,0.8,200,0.05,6.1,6.1,1,0.1639344262295082,0.8,0.8,1
2,3,1,1,mult,0.85,200,0.05,6.1,6.1,1,0.1639344262295082,0.85,0.85,1
2,3,1,1,mult,0.9,200,0.05,6.1,6.1,1,0.1639344262295082,0.9,0.9,1
2,3,1,1,mult,0.95,200,0.05,6.1,6.1,1,0.1639344262295082,0.95,0.95,1
2,3,1,1,mult,0.7,216,0.05,6.1,6.1,1,0.1639344262295082,0.7,0.7,1
2,3,1,1,mult,0.8,216,0.05,6.1,6.1,1,0.1639344262295082,0.8,0.8,1
2,3,1,1,mult,0.85,216,0.05,6.1,6.1,1,0.1639344262295082,0.85,0.85,1
2,3,1,1,mult,0.9,216,0.05,6.1,6.1,1,0.1639344262295082,0.9,0.9,1
2,3,1,1,mult,0.95,216,0.05,6.1,6.1,1,0.1639344262295082,0.95,0.95,1
2,3,1,1,mult,0.7,233,0.05,6.1,6.1,1,0.1639344262295082,0.7,0.7,1
2,3,1,1,mult,0.8,233,0.05,6.1,6.1,1,0.1639344262295082,0.8,0.8,1
2,3,1,1,mult,0.85,233,0.05,6.1,6.1,1,0.1639344262295082,0.85,0.85,1
2,3,1,1,mult,0.9,233,0.05,6.1,6.1,1,0.1639344262295082,0.9,0.9,1
2,3,1,1,mult,0.95,233,0.05,6.1,6.1,1,0.1639344262295082,0.95,0.95,1
2,3,1,1,mult,0.7,250,0.05,6.1,6.1,1,0.1639344262295082,0.7,0.7,1
2,3,1,1,mult,0.8,250,0.05,6.1,6.1,1,0.1639344262295082,0.8,0.8,1
2,3,1,1,mult,0.85,250,0.05,6.1,6.1,1,0.1639344262295082,0.85,0.85,1
2,3,1,1,mult,0.9,250,0.05,6.1,6.1,1,0.1639344262295082,0.9,0.9,1
2,3,1,1,mult,0.95,250,0.05,6.1,6.1,1,0.1639344262295082,0.95,0.95,1
2,3,1,1,mult,0.7,266,0.05,6.1,6.1,1,0.1639344262295082,0.7,0.7,1
2,3,1,1,mult,0.8,266,0.05,6.1,6.1,1,0.1639344262295082,0.8,0.8,1
2,3,1,1,mult,0.85,266,0.05,6.1,6.1,1,0.1639344262295082,0.85,0.85,1
2,3,1,1,mult,0.9,266,0.05,6.1,6.1,1,0.1639344262295082,0.9,0.9,1
2,3,1,1,mult,0.95,266,0.05,6.1,6.1,1,0.1639344262295082,0.95,0.95,1
2,3,1,1,mult,0.7,16,5e-5,6.1,6.1,1,0.1639344262295082,0.7,0.7,0.3
2,3,1,1,mult,0.8,16,5e-5,6.1,6.1,1,0.1639344262295082,0.8,0.8,0.16
2,3,1,1,mult,0.85,16,5e-5,6.1,6.1,1,0.1639344262295082,0.85,0.85,0.09
2,3,1,1,mult,0.9,16,5e-5,6.1,6.1,1,0.1639344262295082,0.9,0.9,0.04
2,3,1,1,mult,0.95,16,5e-5,6.1,6.1,1,0.1639344262295082,0.95,0.95,0.01
2,3,1,1,mult,0.7,33,5e-5,6.1,6.1,1,0.1639344262295082,0.7,0.7,0.87
2,3,1,1,mult,0.8,33,5e-5,6.1,6.1,1,0.1639344262295082,0.8,0.8,0.67
2,3,1,1,mult,0.85,33,5e-5,6.1,6.1,1,0.1639344262295082,0.85,0.85,0.47
2,3,1,1,mult,0.9,33,5e-5,6.1,6.1,1,0.1639344262295082,0.9,0.9,0.23
2,3,1,1,mult,0.95,33,5e-5,6.1,6.1,1,0.1639344262295082,0.95,0.95,0.04
2,3,1,1,mult,0.7,50,5e-5,6.1,6.1,1,0.1639344262295082,0.7,0.7,0.99
2,3,1,1,mult,0.8,50,5e-5,6.1,6.1,1,0.1639344262295082,0.8,0.8,0.94
2,3,1,1,mult,0.85,50,5e-5,6.1,6.1,1,0.1639344262295082,0.85,0.85,0.82
2,3,1,1,mult,0.9,50,5e-5,6.1,6.1,1,0.1639344262295082,0.9,0.9,0.53
2,3,1,1,mult,0.95,50,5e-5,6.1,6.1,1,0.1639344262295082,0.95,0.95,0.13
2,3,1,1,mult,0.7,66,5e-5,6.1,6.1,1,0.1639344262295082,0.7,0.7,1
2,3,1,1,mult,0.8,66,5e-5,6.1,6.1,1,0.1639344262295082,0.8,0.8,0.99
2,3,1,1,mult,0.85,66,5e-5,6.1,6.1,1,0.1639344262295082,0.85,0.85,0.95
2,3,1,1,mult,0.9,66,5e-5,6.1,6.1,1,0.1639344262295082,0.9,0.9,0.77
2,3,1,1,mult,0.95,66,5e-5,6.1,6.1,1,0.1639344262295082,0.95,0.95,0.26
2,3,1,1,mult,0.7,83,5e-5,6.1,6.1,1,0.1639344262295082,0.7,0.7,1
2,3,1,1,mult,0.8,83,5e-5,6.1,6.1,1,0.1639344262295082,0.8,0.8,1
2,3,1,1,mult,0.85,83,5e-5,6.1,6.1,1,0.1639344262295082,0.85,0.85,0.99
2,3,1,1,mult,0.9,83,5e-5,6.1,6.1,1,0.1639344262295082,0.9,0.9,0.91
